recipe_id,name,cuisine,primary_protein,dietary_tag,prep_time_minutes,price_tier,description,calories,spice_level
R0001,Lemon-Basil Mushroom Polenta,Italian,mushroom,low-carb,20,Premium,"A lemon-basil italian-style polenta featuring mushroom, finished with chef-curated sides and a quick 33-minute prep.",634,0
R0002,Miso-Glazed Tofu Teriyaki Plate,Japanese,tofu,vegetarian,20,Standard,"A miso-glazed japanese-style teriyaki plate featuring tofu, finished with chef-curated sides and a weeknight-friendly 24-minute prep.",743,3
R0003,Smoky Bbq Tofu Skillet,American,tofu,vegan,40,Standard,"A smoky BBQ american-style skillet featuring tofu, finished with chef-curated sides and a restaurant-quality 16-minute prep.",599,3
R0004,Roasted Red Pepper Chickpea Grain Bowl,Mediterranean,chickpea,low-carb,35,Standard,"A roasted red pepper mediterranean-style grain bowl featuring chickpea, finished with chef-curated sides and a weeknight-friendly 35-minute prep.",660,0
R0005,Herb-Roasted Chicken Grain Bowl,American,chicken,dairy-free,25,Standard,"A herb-roasted american-style grain bowl featuring chicken, finished with chef-curated sides and a easy 40-minute prep.",687,1
R0006,Miso-Glazed Tofu Udon,Japanese,tofu,vegetarian,30,Standard,"A miso-glazed japanese-style udon featuring tofu, finished with chef-curated sides and a easy 20-minute prep.",679,2
R0007,Tonkatsu Tofu Udon,Japanese,tofu,vegetarian,20,Value,"A tonkatsu japanese-style udon featuring tofu, finished with chef-curated sides and a restaurant-quality 22-minute prep.",694,2
R0008,Yuzu Salmon Soba,Japanese,salmon,gluten-free,20,Standard,"A yuzu japanese-style soba featuring salmon, finished with chef-curated sides and a easy 33-minute prep.",549,3
R0009,Garlic-Herb Chicken Pasta,Italian,chicken,gluten-free,40,Standard,"A garlic-herb italian-style pasta featuring chicken, finished with chef-curated sides and a weeknight-friendly 27-minute prep.",637,2
R0010,Garlic Butter Turkey Sheet-Pan,American,turkey,none,25,Value,"A garlic butter american-style sheet-pan featuring turkey, finished with chef-curated sides and a weeknight-friendly 15-minute prep.",598,1
R0011,Tikka Masala Lamb Curry,Indian,lamb,none,40,Standard,"A tikka masala indian-style curry featuring lamb, finished with chef-curated sides and a restaurant-quality 22-minute prep.",573,1
R0012,Herb-Roasted Tofu Burger,American,tofu,vegetarian,20,Value,"A herb-roasted american-style burger featuring tofu, finished with chef-curated sides and a easy 36-minute prep.",578,0
R0013,Sesame-Ginger Beef Teriyaki Plate,Japanese,beef,none,40,Standard,"A sesame-ginger japanese-style teriyaki plate featuring beef, finished with chef-curated sides and a restaurant-quality 28-minute prep.",693,0
R0014,Smoky Adobo Beef Taco,Mexican,beef,gluten-free,40,Value,"A smoky adobo mexican-style taco featuring beef, finished with chef-curated sides and a weeknight-friendly 24-minute prep.",510,0
R0015,Lemongrass-Lime Pork Jasmine Rice,Thai,pork,none,20,Standard,"A lemongrass-lime thai-style jasmine rice featuring pork, finished with chef-curated sides and a restaurant-quality 40-minute prep.",517,3
R0016,Miso-Glazed Chicken Rice Bowl,Japanese,chicken,low-carb,35,Standard,"A miso-glazed japanese-style rice bowl featuring chicken, finished with chef-curated sides and a quick 26-minute prep.",646,0
R0017,Maple-Glazed Chicken Skillet,American,chicken,dairy-free,30,Standard,"A maple-glazed american-style skillet featuring chicken, finished with chef-curated sides and a easy 33-minute prep.",796,1
R0018,Garlic-Herb Mushroom Polenta,Italian,mushroom,vegetarian,20,Standard,"A garlic-herb italian-style polenta featuring mushroom, finished with chef-curated sides and a restaurant-quality 16-minute prep.",659,1
R0019,Za'Atar Chicken Grain Bowl,Mediterranean,chicken,none,40,Standard,"A za'atar mediterranean-style grain bowl featuring chicken, finished with chef-curated sides and a easy 39-minute prep.",689,2
R0020,Sweet Chili Tofu Rice Noodle,Thai,tofu,vegetarian,15,Standard,"A sweet chili thai-style rice noodle featuring tofu, finished with chef-curated sides and a easy 35-minute prep.",940,0
R0021,Garlic Butter Tofu Sheet-Pan,American,tofu,vegetarian,40,Standard,"A garlic butter american-style sheet-pan featuring tofu, finished with chef-curated sides and a restaurant-quality 21-minute prep.",552,1
R0022,Tangy Citrus Chicken Burrito Bowl,Mexican,chicken,low-carb,20,Value,"A tangy citrus mexican-style burrito bowl featuring chicken, finished with chef-curated sides and a weeknight-friendly 18-minute prep.",566,2
R0023,Creamy Parmesan Shrimp Pasta,Italian,shrimp,dairy-free,20,Premium,"A creamy parmesan italian-style pasta featuring shrimp, finished with chef-curated sides and a restaurant-quality 34-minute prep.",489,0
R0024,Fresh Pico Black Bean Taco,Mexican,black bean,vegetarian,25,Standard,"A fresh pico mexican-style taco featuring black bean, finished with chef-curated sides and a easy 36-minute prep.",722,3
R0025,Za'Atar Chickpea Couscous,Mediterranean,chickpea,none,20,Value,"A za'atar mediterranean-style couscous featuring chickpea, finished with chef-curated sides and a restaurant-quality 39-minute prep.",485,0
R0026,Vindaloo Lamb Curry,Indian,lamb,dairy-free,20,Standard,"A vindaloo indian-style curry featuring lamb, finished with chef-curated sides and a restaurant-quality 38-minute prep.",763,3
R0027,Creamy Parmesan Mushroom Risotto,Italian,mushroom,vegetarian,35,Value,"A creamy parmesan italian-style risotto featuring mushroom, finished with chef-curated sides and a restaurant-quality 17-minute prep.",485,2
R0028,Coconut Curry Chickpea Curry,Indian,chickpea,low-carb,35,Standard,"A coconut curry indian-style curry featuring chickpea, finished with chef-curated sides and a restaurant-quality 18-minute prep.",498,0
R0029,Roasted Poblano Beef Quesadilla,Mexican,beef,high-protein,25,Value,"A roasted poblano mexican-style quesadilla featuring beef, finished with chef-curated sides and a easy 28-minute prep.",774,0
R0030,Roasted Poblano Chicken Taco,Mexican,chicken,none,40,Standard,"A roasted poblano mexican-style taco featuring chicken, finished with chef-curated sides and a easy 28-minute prep.",523,2
R0031,Korma Lamb Curry,Indian,lamb,dairy-free,25,Premium,"A korma indian-style curry featuring lamb, finished with chef-curated sides and a restaurant-quality 18-minute prep.",566,0
R0032,Tandoori Chickpea Curry,Indian,chickpea,gluten-free,30,Premium,"A tandoori indian-style curry featuring chickpea, finished with chef-curated sides and a easy 39-minute prep.",595,1
R0033,Tzatziki Lamb Grain Bowl,Mediterranean,lamb,none,35,Premium,"A tzatziki mediterranean-style grain bowl featuring lamb, finished with chef-curated sides and a weeknight-friendly 18-minute prep.",826,1
R0034,Tangy Citrus Black Bean Enchilada,Mexican,black bean,vegetarian,40,Value,"A tangy citrus mexican-style enchilada featuring black bean, finished with chef-curated sides and a weeknight-friendly 35-minute prep.",539,0
R0035,Smoky Adobo Black Bean Burrito Bowl,Mexican,black bean,vegan,40,Standard,"A smoky adobo mexican-style burrito bowl featuring black bean, finished with chef-curated sides and a restaurant-quality 30-minute prep.",561,3
R0036,Lemon-Basil Shrimp Gnocchi,Italian,shrimp,gluten-free,20,Value,"A lemon-basil italian-style gnocchi featuring shrimp, finished with chef-curated sides and a restaurant-quality 37-minute prep.",478,1
R0037,Vindaloo Lentil Tikka Masala,Indian,lentil,none,25,Value,"A vindaloo indian-style tikka masala featuring lentil, finished with chef-curated sides and a restaurant-quality 16-minute prep.",810,2
R0038,Spicy Basil Tofu Curry,Thai,tofu,high-protein,15,Value,"A spicy basil thai-style curry featuring tofu, finished with chef-curated sides and a weeknight-friendly 19-minute prep.",468,1
R0039,Honey-Mustard Chicken Grain Bowl,American,chicken,none,25,Standard,"A honey-mustard american-style grain bowl featuring chicken, finished with chef-curated sides and a restaurant-quality 16-minute prep.",637,2
R0040,Sesame-Ginger Chicken Soba,Japanese,chicken,low-carb,30,Value,"A sesame-ginger japanese-style soba featuring chicken, finished with chef-curated sides and a restaurant-quality 37-minute prep.",929,0
R0041,Fresh Pico Black Bean Enchilada,Mexican,black bean,vegetarian,15,Standard,"A fresh pico mexican-style enchilada featuring black bean, finished with chef-curated sides and a easy 16-minute prep.",497,1
R0042,Garlic-Herb Eggplant Pasta,Italian,eggplant,high-protein,40,Premium,"A garlic-herb italian-style pasta featuring eggplant, finished with chef-curated sides and a weeknight-friendly 17-minute prep.",497,3
R0043,Lemongrass-Lime Pork Stir-Fry,Thai,pork,gluten-free,35,Standard,"A lemongrass-lime thai-style stir-fry featuring pork, finished with chef-curated sides and a weeknight-friendly 35-minute prep.",636,0
R0044,Tandoori Lentil Tikka Masala,Indian,lentil,vegetarian,20,Value,"A tandoori indian-style tikka masala featuring lentil, finished with chef-curated sides and a weeknight-friendly 21-minute prep.",426,0
R0045,Coconut Curry Tofu Rice Noodle,Thai,tofu,vegetarian,20,Standard,"A coconut curry thai-style rice noodle featuring tofu, finished with chef-curated sides and a easy 34-minute prep.",504,0
R0046,Lemongrass-Lime Tofu Curry,Thai,tofu,vegetarian,20,Standard,"A lemongrass-lime thai-style curry featuring tofu, finished with chef-curated sides and a restaurant-quality 35-minute prep.",811,1
R0047,Za'Atar Chickpea Flatbread,Mediterranean,chickpea,gluten-free,20,Standard,"A za'atar mediterranean-style flatbread featuring chickpea, finished with chef-curated sides and a weeknight-friendly 16-minute prep.",490,2
R0048,Roasted Red Pepper Lamb Flatbread,Mediterranean,lamb,gluten-free,15,Standard,"A roasted red pepper mediterranean-style flatbread featuring lamb, finished with chef-curated sides and a quick 31-minute prep.",700,2
R0049,Vindaloo Lentil Curry,Indian,lentil,low-carb,30,Standard,"A vindaloo indian-style curry featuring lentil, finished with chef-curated sides and a restaurant-quality 25-minute prep.",543,3
R0050,Korma Chicken Biryani,Indian,chicken,none,30,Value,"A korma indian-style biryani featuring chicken, finished with chef-curated sides and a weeknight-friendly 28-minute prep.",747,0
R0051,Tzatziki Lamb Pita,Mediterranean,lamb,dairy-free,35,Standard,"A tzatziki mediterranean-style pita featuring lamb, finished with chef-curated sides and a weeknight-friendly 38-minute prep.",393,0
R0052,Korma Lamb Curry,Indian,lamb,none,30,Standard,"A korma indian-style curry featuring lamb, finished with chef-curated sides and a quick 27-minute prep.",557,0
R0053,Tzatziki Salmon Pita,Mediterranean,salmon,dairy-free,20,Standard,"A tzatziki mediterranean-style pita featuring salmon, finished with chef-curated sides and a restaurant-quality 31-minute prep.",603,1
R0054,Chipotle-Lime Black Bean Taco,Mexican,black bean,vegetarian,25,Standard,"A chipotle-lime mexican-style taco featuring black bean, finished with chef-curated sides and a restaurant-quality 34-minute prep.",538,3
R0055,Korma Chickpea Tikka Masala,Indian,chickpea,vegetarian,40,Standard,"A korma indian-style tikka masala featuring chickpea, finished with chef-curated sides and a easy 31-minute prep.",712,1
R0056,Rustic Marinara Shrimp Gnocchi,Italian,shrimp,none,30,Standard,"A rustic marinara italian-style gnocchi featuring shrimp, finished with chef-curated sides and a weeknight-friendly 27-minute prep.",631,0
R0057,Garlic Butter Tofu Burger,American,tofu,vegetarian,25,Standard,"A garlic butter american-style burger featuring tofu, finished with chef-curated sides and a easy 23-minute prep.",677,2
R0058,Teriyaki Tofu Rice Bowl,Japanese,tofu,low-carb,20,Premium,"A teriyaki japanese-style rice bowl featuring tofu, finished with chef-curated sides and a restaurant-quality 32-minute prep.",697,2
R0059,Coconut Curry Chicken Dal,Indian,chicken,none,40,Value,"A coconut curry indian-style dal featuring chicken, finished with chef-curated sides and a weeknight-friendly 32-minute prep.",542,1
R0060,Tangy Citrus Carnitas Quesadilla,Mexican,carnitas,low-carb,30,Value,"A tangy citrus mexican-style quesadilla featuring carnitas, finished with chef-curated sides and a quick 22-minute prep.",607,0
R0061,Rustic Marinara Eggplant Polenta,Italian,eggplant,none,40,Value,"A rustic marinara italian-style polenta featuring eggplant, finished with chef-curated sides and a restaurant-quality 22-minute prep.",702,3
R0062,Vindaloo Chicken Tikka Masala,Indian,chicken,low-carb,15,Value,"A vindaloo indian-style tikka masala featuring chicken, finished with chef-curated sides and a weeknight-friendly 26-minute prep.",768,2
R0063,Za'Atar Chicken Flatbread,Mediterranean,chicken,dairy-free,20,Value,"A za'atar mediterranean-style flatbread featuring chicken, finished with chef-curated sides and a quick 16-minute prep.",708,2
R0064,Tandoori Lentil Dal,Indian,lentil,gluten-free,15,Premium,"A tandoori indian-style dal featuring lentil, finished with chef-curated sides and a quick 15-minute prep.",418,1
R0065,Roasted Poblano Beef Taco,Mexican,beef,high-protein,25,Standard,"A roasted poblano mexican-style taco featuring beef, finished with chef-curated sides and a quick 30-minute prep.",599,3
R0066,Tahini Lamb Grain Bowl,Mediterranean,lamb,none,30,Standard,"A tahini mediterranean-style grain bowl featuring lamb, finished with chef-curated sides and a restaurant-quality 25-minute prep.",583,1
R0067,Tandoori Paneer Curry,Indian,paneer,vegetarian,15,Value,"A tandoori indian-style curry featuring paneer, finished with chef-curated sides and a restaurant-quality 27-minute prep.",637,0
R0068,Lemon-Basil Shrimp Polenta,Italian,shrimp,gluten-free,40,Standard,"A lemon-basil italian-style polenta featuring shrimp, finished with chef-curated sides and a easy 31-minute prep.",445,1
R0069,Tikka Masala Paneer Dal,Indian,paneer,none,25,Value,"A tikka masala indian-style dal featuring paneer, finished with chef-curated sides and a easy 25-minute prep.",514,1
R0070,Lemongrass-Lime Shrimp Stir-Fry,Thai,shrimp,gluten-free,30,Standard,"A lemongrass-lime thai-style stir-fry featuring shrimp, finished with chef-curated sides and a weeknight-friendly 31-minute prep.",737,1
R0071,Roasted Poblano Black Bean Enchilada,Mexican,black bean,vegetarian,35,Premium,"A roasted poblano mexican-style enchilada featuring black bean, finished with chef-curated sides and a restaurant-quality 28-minute prep.",683,2
R0072,Sesame-Ginger Tofu Teriyaki Plate,Japanese,tofu,dairy-free,30,Standard,"A sesame-ginger japanese-style teriyaki plate featuring tofu, finished with chef-curated sides and a quick 23-minute prep.",687,3
R0073,Rustic Marinara Chicken Gnocchi,Italian,chicken,none,30,Value,"A rustic marinara italian-style gnocchi featuring chicken, finished with chef-curated sides and a quick 22-minute prep.",722,1
R0074,Garlic-Herb Mushroom Gnocchi,Italian,mushroom,low-carb,25,Value,"A garlic-herb italian-style gnocchi featuring mushroom, finished with chef-curated sides and a weeknight-friendly 37-minute prep.",540,1
R0075,Tahini Chicken Couscous,Mediterranean,chicken,high-protein,25,Standard,"A tahini mediterranean-style couscous featuring chicken, finished with chef-curated sides and a quick 40-minute prep.",671,3
R0076,Smoky Adobo Shrimp Quesadilla,Mexican,shrimp,gluten-free,35,Standard,"A smoky adobo mexican-style quesadilla featuring shrimp, finished with chef-curated sides and a easy 15-minute prep.",693,0
R0077,Roasted Red Pepper Chicken Pita,Mediterranean,chicken,high-protein,20,Premium,"A roasted red pepper mediterranean-style pita featuring chicken, finished with chef-curated sides and a restaurant-quality 29-minute prep.",598,3
R0078,Smoky Bbq Turkey Burger,American,turkey,none,15,Standard,"A smoky BBQ american-style burger featuring turkey, finished with chef-curated sides and a restaurant-quality 34-minute prep.",580,1
R0079,Sweet Chili Chicken Rice Noodle,Thai,chicken,none,20,Standard,"A sweet chili thai-style rice noodle featuring chicken, finished with chef-curated sides and a weeknight-friendly 21-minute prep.",746,1
R0080,Miso-Glazed Tofu Rice Bowl,Japanese,tofu,none,40,Standard,"A miso-glazed japanese-style rice bowl featuring tofu, finished with chef-curated sides and a restaurant-quality 36-minute prep.",592,2
R0081,Miso-Glazed Tofu Teriyaki Plate,Japanese,tofu,vegetarian,40,Premium,"A miso-glazed japanese-style teriyaki plate featuring tofu, finished with chef-curated sides and a weeknight-friendly 29-minute prep.",681,1
R0082,Maple-Glazed Tofu Grain Bowl,American,tofu,vegetarian,20,Premium,"A maple-glazed american-style grain bowl featuring tofu, finished with chef-curated sides and a easy 38-minute prep.",483,2
R0083,Za'Atar Lamb Flatbread,Mediterranean,lamb,none,40,Standard,"A za'atar mediterranean-style flatbread featuring lamb, finished with chef-curated sides and a quick 25-minute prep.",535,3
R0084,Garlic-Herb Shrimp Risotto,Italian,shrimp,none,35,Standard,"A garlic-herb italian-style risotto featuring shrimp, finished with chef-curated sides and a weeknight-friendly 39-minute prep.",460,1
R0085,Smoky Bbq Chicken Skillet,American,chicken,gluten-free,35,Standard,"A smoky BBQ american-style skillet featuring chicken, finished with chef-curated sides and a weeknight-friendly 31-minute prep.",757,3
R0086,Vindaloo Lentil Dal,Indian,lentil,dairy-free,30,Premium,"A vindaloo indian-style dal featuring lentil, finished with chef-curated sides and a easy 40-minute prep.",698,3
R0087,Garlic Butter Tofu Burger,American,tofu,vegan,25,Premium,"A garlic butter american-style burger featuring tofu, finished with chef-curated sides and a restaurant-quality 32-minute prep.",647,3
R0088,Yuzu Beef Soba,Japanese,beef,none,20,Standard,"A yuzu japanese-style soba featuring beef, finished with chef-curated sides and a quick 18-minute prep.",562,0
R0089,Tandoori Lamb Tikka Masala,Indian,lamb,high-protein,15,Value,"A tandoori indian-style tikka masala featuring lamb, finished with chef-curated sides and a quick 25-minute prep.",550,3
R0090,Maple-Glazed Pork Chop Skillet,American,pork chop,low-carb,15,Value,"A maple-glazed american-style skillet featuring pork chop, finished with chef-curated sides and a quick 15-minute prep.",506,1
R0091,Korma Lentil Tikka Masala,Indian,lentil,dairy-free,35,Premium,"A korma indian-style tikka masala featuring lentil, finished with chef-curated sides and a quick 37-minute prep.",646,2
R0092,Korma Chickpea Curry,Indian,chickpea,low-carb,40,Standard,"A korma indian-style curry featuring chickpea, finished with chef-curated sides and a easy 15-minute prep.",671,2
R0093,Tonkatsu Tofu Teriyaki Plate,Japanese,tofu,gluten-free,25,Standard,"A tonkatsu japanese-style teriyaki plate featuring tofu, finished with chef-curated sides and a easy 21-minute prep.",900,3
R0094,Tandoori Chickpea Dal,Indian,chickpea,vegetarian,30,Value,"A tandoori indian-style dal featuring chickpea, finished with chef-curated sides and a quick 22-minute prep.",683,3
R0095,Tzatziki Chickpea Pita,Mediterranean,chickpea,low-carb,30,Standard,"A tzatziki mediterranean-style pita featuring chickpea, finished with chef-curated sides and a weeknight-friendly 40-minute prep.",604,1
R0096,Rustic Marinara Italian Sausage Pasta,Italian,Italian sausage,gluten-free,15,Premium,"A rustic marinara italian-style pasta featuring Italian sausage, finished with chef-curated sides and a weeknight-friendly 30-minute prep.",823,1
R0097,Coconut Curry Chicken Rice Noodle,Thai,chicken,none,30,Standard,"A coconut curry thai-style rice noodle featuring chicken, finished with chef-curated sides and a easy 20-minute prep.",639,0
R0098,Tandoori Chickpea Biryani,Indian,chickpea,high-protein,30,Value,"A tandoori indian-style biryani featuring chickpea, finished with chef-curated sides and a restaurant-quality 34-minute prep.",611,2
R0099,Coconut Curry Tofu Stir-Fry,Thai,tofu,low-carb,40,Standard,"A coconut curry thai-style stir-fry featuring tofu, finished with chef-curated sides and a easy 28-minute prep.",649,2
R0100,Sun-Dried Tomato Shrimp Gnocchi,Italian,shrimp,none,25,Value,"A sun-dried tomato italian-style gnocchi featuring shrimp, finished with chef-curated sides and a quick 19-minute prep.",666,3
R0101,Roasted Poblano Black Bean Enchilada,Mexican,black bean,vegetarian,40,Standard,"A roasted poblano mexican-style enchilada featuring black bean, finished with chef-curated sides and a restaurant-quality 27-minute prep.",572,3
R0102,Garlic Butter Chicken Sheet-Pan,American,chicken,none,20,Standard,"A garlic butter american-style sheet-pan featuring chicken, finished with chef-curated sides and a easy 31-minute prep.",592,3
R0103,Rustic Marinara Chicken Gnocchi,Italian,chicken,none,15,Value,"A rustic marinara italian-style gnocchi featuring chicken, finished with chef-curated sides and a easy 16-minute prep.",519,0
R0104,Smoky Adobo Black Bean Quesadilla,Mexican,black bean,none,30,Value,"A smoky adobo mexican-style quesadilla featuring black bean, finished with chef-curated sides and a restaurant-quality 17-minute prep.",512,1
R0105,Smoky Bbq Tofu Burger,American,tofu,vegetarian,15,Value,"A smoky BBQ american-style burger featuring tofu, finished with chef-curated sides and a quick 25-minute prep.",506,0
R0106,Fresh Pico Black Bean Taco,Mexican,black bean,vegetarian,25,Standard,"A fresh pico mexican-style taco featuring black bean, finished with chef-curated sides and a quick 23-minute prep.",507,1
R0107,Smoky Bbq Beef Sheet-Pan,American,beef,none,40,Value,"A smoky BBQ american-style sheet-pan featuring beef, finished with chef-curated sides and a restaurant-quality 27-minute prep.",651,2
R0108,Chipotle-Lime Black Bean Burrito Bowl,Mexican,black bean,vegetarian,20,Value,"A chipotle-lime mexican-style burrito bowl featuring black bean, finished with chef-curated sides and a restaurant-quality 33-minute prep.",599,0
R0109,Garlic-Herb Eggplant Pasta,Italian,eggplant,none,15,Standard,"A garlic-herb italian-style pasta featuring eggplant, finished with chef-curated sides and a restaurant-quality 15-minute prep.",730,0
R0110,Lemon-Basil Italian Sausage Pasta,Italian,Italian sausage,low-carb,20,Standard,"A lemon-basil italian-style pasta featuring Italian sausage, finished with chef-curated sides and a easy 15-minute prep.",676,3
R0111,Vindaloo Lentil Tikka Masala,Indian,lentil,none,30,Standard,"A vindaloo indian-style tikka masala featuring lentil, finished with chef-curated sides and a quick 38-minute prep.",816,1
R0112,Rustic Marinara Shrimp Polenta,Italian,shrimp,none,15,Value,"A rustic marinara italian-style polenta featuring shrimp, finished with chef-curated sides and a weeknight-friendly 35-minute prep.",689,2
R0113,Lemon-Oregano Chickpea Flatbread,Mediterranean,chickpea,none,25,Value,"A lemon-oregano mediterranean-style flatbread featuring chickpea, finished with chef-curated sides and a weeknight-friendly 24-minute prep.",479,0
R0114,Yuzu Beef Udon,Japanese,beef,none,15,Value,"A yuzu japanese-style udon featuring beef, finished with chef-curated sides and a quick 38-minute prep.",642,2
R0115,Lemon-Oregano Chickpea Grain Bowl,Mediterranean,chickpea,vegetarian,15,Value,"A lemon-oregano mediterranean-style grain bowl featuring chickpea, finished with chef-curated sides and a restaurant-quality 21-minute prep.",817,2
R0116,Za'Atar Chickpea Grain Bowl,Mediterranean,chickpea,low-carb,30,Standard,"A za'atar mediterranean-style grain bowl featuring chickpea, finished with chef-curated sides and a restaurant-quality 25-minute prep.",603,2
R0117,Garlic-Herb Italian Sausage Polenta,Italian,Italian sausage,gluten-free,40,Value,"A garlic-herb italian-style polenta featuring Italian sausage, finished with chef-curated sides and a easy 40-minute prep.",729,0
R0118,Tangy Citrus Carnitas Quesadilla,Mexican,carnitas,gluten-free,30,Standard,"A tangy citrus mexican-style quesadilla featuring carnitas, finished with chef-curated sides and a easy 19-minute prep.",661,2
R0119,Teriyaki Beef Teriyaki Plate,Japanese,beef,high-protein,25,Standard,"A teriyaki japanese-style teriyaki plate featuring beef, finished with chef-curated sides and a restaurant-quality 18-minute prep.",597,0
R0120,Sesame-Ginger Chicken Teriyaki Plate,Japanese,chicken,none,40,Standard,"A sesame-ginger japanese-style teriyaki plate featuring chicken, finished with chef-curated sides and a easy 35-minute prep.",646,1
R0121,Smoky Adobo Beef Quesadilla,Mexican,beef,none,40,Premium,"A smoky adobo mexican-style quesadilla featuring beef, finished with chef-curated sides and a quick 38-minute prep.",492,1
R0122,Herb-Roasted Tofu Grain Bowl,American,tofu,vegetarian,30,Standard,"A herb-roasted american-style grain bowl featuring tofu, finished with chef-curated sides and a restaurant-quality 25-minute prep.",350,2
R0123,Sesame-Ginger Shrimp Teriyaki Plate,Japanese,shrimp,low-carb,40,Standard,"A sesame-ginger japanese-style teriyaki plate featuring shrimp, finished with chef-curated sides and a quick 33-minute prep.",584,0
R0124,Fresh Pico Black Bean Enchilada,Mexican,black bean,high-protein,25,Standard,"A fresh pico mexican-style enchilada featuring black bean, finished with chef-curated sides and a quick 40-minute prep.",609,2
R0125,Coconut Curry Tofu Jasmine Rice,Thai,tofu,vegan,25,Standard,"A coconut curry thai-style jasmine rice featuring tofu, finished with chef-curated sides and a weeknight-friendly 25-minute prep.",580,2
R0126,Smoky Bbq Tofu Sheet-Pan,American,tofu,vegetarian,15,Value,"A smoky BBQ american-style sheet-pan featuring tofu, finished with chef-curated sides and a easy 34-minute prep.",666,0
R0127,Lemongrass-Lime Chicken Curry,Thai,chicken,none,35,Premium,"A lemongrass-lime thai-style curry featuring chicken, finished with chef-curated sides and a quick 27-minute prep.",543,1
R0128,Fresh Pico Black Bean Taco,Mexican,black bean,vegetarian,20,Value,"A fresh pico mexican-style taco featuring black bean, finished with chef-curated sides and a weeknight-friendly 26-minute prep.",509,0
R0129,Korma Chickpea Dal,Indian,chickpea,none,20,Value,"A korma indian-style dal featuring chickpea, finished with chef-curated sides and a easy 21-minute prep.",608,1
R0130,Coconut Curry Lentil Tikka Masala,Indian,lentil,high-protein,40,Value,"A coconut curry indian-style tikka masala featuring lentil, finished with chef-curated sides and a restaurant-quality 24-minute prep.",651,3
R0131,Peanut Tofu Stir-Fry,Thai,tofu,low-carb,30,Standard,"A peanut thai-style stir-fry featuring tofu, finished with chef-curated sides and a quick 34-minute prep.",575,0
R0132,Chipotle-Lime Black Bean Taco,Mexican,black bean,vegan,35,Value,"A chipotle-lime mexican-style taco featuring black bean, finished with chef-curated sides and a restaurant-quality 28-minute prep.",451,3
R0133,Spicy Basil Chicken Curry,Thai,chicken,none,40,Value,"A spicy basil thai-style curry featuring chicken, finished with chef-curated sides and a restaurant-quality 30-minute prep.",595,2
R0134,Garlic-Herb Shrimp Risotto,Italian,shrimp,none,25,Standard,"A garlic-herb italian-style risotto featuring shrimp, finished with chef-curated sides and a restaurant-quality 31-minute prep.",551,3
R0135,Za'Atar Chicken Flatbread,Mediterranean,chicken,none,30,Value,"A za'atar mediterranean-style flatbread featuring chicken, finished with chef-curated sides and a restaurant-quality 28-minute prep.",413,1
R0136,Chipotle-Lime Chicken Quesadilla,Mexican,chicken,dairy-free,30,Standard,"A chipotle-lime mexican-style quesadilla featuring chicken, finished with chef-curated sides and a restaurant-quality 23-minute prep.",601,1
R0137,Smoky Bbq Pork Chop Skillet,American,pork chop,none,40,Standard,"A smoky BBQ american-style skillet featuring pork chop, finished with chef-curated sides and a quick 19-minute prep.",801,0
R0138,Tangy Citrus Beef Enchilada,Mexican,beef,none,15,Value,"A tangy citrus mexican-style enchilada featuring beef, finished with chef-curated sides and a quick 37-minute prep.",643,0
R0139,Spicy Basil Tofu Stir-Fry,Thai,tofu,vegetarian,30,Value,"A spicy basil thai-style stir-fry featuring tofu, finished with chef-curated sides and a easy 28-minute prep.",350,0
R0140,Teriyaki Shrimp Teriyaki Plate,Japanese,shrimp,none,40,Standard,"A teriyaki japanese-style teriyaki plate featuring shrimp, finished with chef-curated sides and a easy 36-minute prep.",541,3
